
> adsapp-whatsapp-inbox@0.1.0 build
> next build --turbopack

   Ôû▓ Next.js 15.5.4 (Turbopack)
   - Environments: .env.local, .env
   - Experiments (use with caution):
     ┬À optimizePackageImports

   Creating an optimized production build ...
 Ô£ô Finished writing to disk in 517ms
 Ô£ô Compiled successfully in 8.7s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/88) ...
   Generating static pages (22/88) 
   Generating static pages (44/88) 
   Generating static pages (66/88) 
 Ô£ô Generating static pages (88/88)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                   Size  First Load JS
Ôöî ãÆ /                                      3.42 kB         122 kB
Ôö£ Ôùï /_not-found                                0 B         119 kB
Ôö£ ãÆ /admin                                  2.8 kB         140 kB
Ôö£ Ôùï /admin-setup                           1.83 kB         165 kB
Ôö£ ãÆ /admin/analytics                       2.93 kB         141 kB
Ôö£ ãÆ /admin/audit-logs                       3.3 kB         141 kB
Ôö£ ãÆ /admin/billing                         3.36 kB         141 kB
Ôö£ ãÆ /admin/organizations                   2.29 kB         140 kB
Ôö£ ãÆ /admin/settings                        3.26 kB         141 kB
Ôö£ ãÆ /admin/users                           3.34 kB         141 kB
Ôö£ ãÆ /admin/webhooks                        3.36 kB         141 kB
Ôö£ ãÆ /api/admin/audit-logs                      0 B            0 B
Ôö£ ãÆ /api/admin/billing                         0 B            0 B
Ôö£ ãÆ /api/admin/dashboard                       0 B            0 B
Ôö£ ãÆ /api/admin/organizations                   0 B            0 B
Ôö£ ãÆ /api/admin/organizations/[id]              0 B            0 B
Ôö£ ãÆ /api/admin/organizations/[id]/suspend      0 B            0 B
Ôö£ ãÆ /api/admin/settings                        0 B            0 B
Ôö£ ãÆ /api/admin/user-management                 0 B            0 B
Ôö£ ãÆ /api/admin/users                           0 B            0 B
Ôö£ ãÆ /api/alerts                                0 B            0 B
Ôö£ ãÆ /api/analytics/dashboard                   0 B            0 B
Ôö£ ãÆ /api/analytics/export                      0 B            0 B
Ôö£ ãÆ /api/analytics/performance                 0 B            0 B
Ôö£ ãÆ /api/analytics/realtime                    0 B            0 B
Ôö£ ãÆ /api/analytics/reports                     0 B            0 B
Ôö£ ãÆ /api/auth/signin                           0 B            0 B
Ôö£ ãÆ /api/auth/signup                           0 B            0 B
Ôö£ ãÆ /api/billing/analytics                     0 B            0 B
Ôö£ ãÆ /api/billing/cancel                        0 B            0 B
Ôö£ ãÆ /api/billing/checkout                      0 B            0 B
Ôö£ ãÆ /api/billing/downgrade                     0 B            0 B
Ôö£ ãÆ /api/billing/invoices                      0 B            0 B
Ôö£ ãÆ /api/billing/payment-methods               0 B            0 B
Ôö£ ãÆ /api/billing/payment-methods/[id]          0 B            0 B
Ôö£ ãÆ /api/billing/payment-methods/default       0 B            0 B
Ôö£ ãÆ /api/billing/payment-methods/setup         0 B            0 B
Ôö£ ãÆ /api/billing/plans                         0 B            0 B
Ôö£ ãÆ /api/billing/portal                        0 B            0 B
Ôö£ ãÆ /api/billing/reactivate                    0 B            0 B
Ôö£ ãÆ /api/billing/subscription                  0 B            0 B
Ôö£ ãÆ /api/billing/upgrade                       0 B            0 B
Ôö£ ãÆ /api/billing/usage                         0 B            0 B
Ôö£ ãÆ /api/bulk/messages                         0 B            0 B
Ôö£ ãÆ /api/bulk/operations                       0 B            0 B
Ôö£ ãÆ /api/bulk/operations/[id]                  0 B            0 B
Ôö£ ãÆ /api/contacts                              0 B            0 B
Ôö£ ãÆ /api/contacts/[id]                         0 B            0 B
Ôö£ ãÆ /api/contacts/export                       0 B            0 B
Ôö£ ãÆ /api/contacts/import                       0 B            0 B
Ôö£ ãÆ /api/contacts/segments                     0 B            0 B
Ôö£ ãÆ /api/conversations/[id]/messages           0 B            0 B
Ôö£ ãÆ /api/demo/analytics/track                  0 B            0 B
Ôö£ ãÆ /api/demo/reset/[token]                    0 B            0 B
Ôö£ ãÆ /api/demo/reset/current                    0 B            0 B
Ôö£ ãÆ /api/demo/simulate-message                 0 B            0 B
Ôö£ ãÆ /api/demo/start                            0 B            0 B
Ôö£ ãÆ /api/demo/status/[token]                   0 B            0 B
Ôö£ ãÆ /api/health                                0 B            0 B
Ôö£ ãÆ /api/media/[id]                            0 B            0 B
Ôö£ ãÆ /api/media/cleanup                         0 B            0 B
Ôö£ ãÆ /api/media/process                         0 B            0 B
Ôö£ ãÆ /api/media/upload                          0 B            0 B
Ôö£ ãÆ /api/onboarding                            0 B            0 B
Ôö£ ãÆ /api/templates                             0 B            0 B
Ôö£ ãÆ /api/templates/[id]                        0 B            0 B
Ôö£ ãÆ /api/templates/sync                        0 B            0 B
Ôö£ ãÆ /api/templates/validate                    0 B            0 B
Ôö£ ãÆ /api/tenant/branding                       0 B            0 B
Ôö£ ãÆ /api/tenant/domains                        0 B            0 B
Ôö£ ãÆ /api/tenant/domains/[id]                   0 B            0 B
Ôö£ ãÆ /api/tenant/domains/[id]/verify            0 B            0 B
Ôö£ ãÆ /api/tenant/settings                       0 B            0 B
Ôö£ ãÆ /api/webhooks/stripe                       0 B            0 B
Ôö£ ãÆ /api/webhooks/whatsapp                     0 B            0 B
Ôö£ Ôùï /auth/forgot-password                  4.53 kB         168 kB
Ôö£ Ôùï /auth/reset-password                   1.43 kB         164 kB
Ôö£ Ôùï /auth/signin                           4.96 kB         168 kB
Ôö£ Ôùï /auth/signup                            4.6 kB         123 kB
Ôö£ ãÆ /dashboard                                 0 B         170 kB
Ôö£ ãÆ /dashboard/automation                  6.19 kB         176 kB
Ôö£ ãÆ /dashboard/billing                     5.57 kB         175 kB
Ôö£ ãÆ /dashboard/contacts                    7.01 kB         177 kB
Ôö£ ãÆ /dashboard/conversations                149 kB         319 kB
Ôö£ ãÆ /dashboard/inbox                       5.27 kB         175 kB
Ôö£ ãÆ /dashboard/settings                        0 B         170 kB
Ôö£ ãÆ /dashboard/settings/billing            4.52 kB         174 kB
Ôö£ ãÆ /dashboard/settings/profile            2.31 kB         172 kB
Ôö£ ãÆ /dashboard/templates                   6.69 kB         176 kB
Ôö£ ãÆ /dashboard/whatsapp                     137 kB         307 kB
Ôö£ ãÆ /debug-profile                             0 B         119 kB
Ôö£ Ôùï /demo                                  8.47 kB         127 kB
Ôö£ Ôùï /demo/analytics                        6.68 kB         130 kB
Ôö£ Ôùï /demo/automation                        6.7 kB         130 kB
Ôö£ Ôùï /demo/inbox                            9.38 kB         133 kB
Ôö£ ãÆ /onboarding                             3.3 kB         122 kB
Ôöö ãÆ /redirect                                  0 B         119 kB
+ First Load JS shared by all               136 kB
  Ôö£ chunks/30cb146bc1e6f45f.js             59.2 kB
  Ôö£ chunks/370dc08a5e3352e7.js             11.9 kB
  Ôö£ chunks/4efdfd2b96d7c1e5.js               13 kB
  Ôö£ chunks/b26f87ba91f6d888.js             17.2 kB
  Ôö£ chunks/de9a5b2990300685.css            16.6 kB
  Ôöö other shared chunks (total)              18 kB


ãÆ Middleware                               70.2 kB

Ôùï  (Static)   prerendered as static content
ãÆ  (Dynamic)  server-rendered on demand

